 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 18:07:45 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   2821
    Undriven outputs (LINT-5)                                       1
    Unconnected ports (LINT-28)                                   283
    Feedthrough (LINT-29)                                        2142
    Shorted outputs (LINT-31)                                     284
    Constant outputs (LINT-52)                                     63
    Externally driven outputs (LINT-64)                            11
    Port direction conflicts with RTL (LINT-68)                    37

Cells                                                            2692
    Cells do not drive (LINT-1)                                    14
    Connected to power or ground (LINT-32)                        641
    Nets connected to multiple pins on same cell (LINT-33)        307
    Leaf pins connected to undriven nets (LINT-58)               1041
    Cells have undriven hier pins (LINT-59)                       647
    Hier pins without driver and load (LINT-60)                    42

Nets                                                             3669
    Unloaded nets (LINT-2)                                       2580
    Undriven nets (LINT-3)                                       1059
    Net has multiple drivers (LINT-4)                              16
    Net type is unknown (LINT-38)                                  13
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab5_mcore_mem_addr_ctrl_fsm_32768_00004000_8_32_128', cell 'B_27' does not drive any nets. (LINT-1)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[26]' is connected directly to output port 'data[26]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[25]' is connected directly to output port 'data[25]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[24]' is connected directly to output port 'data[24]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[23]' is connected directly to output port 'data[23]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[22]' is connected directly to output port 'data[22]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[21]' is connected directly to output port 'data[21]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[20]' is connected directly to output port 'data[20]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[19]' is connected directly to output port 'data[19]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[18]' is connected directly to output port 'data[18]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[17]' is connected directly to output port 'data[17]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[16]' is connected directly to output port 'data[16]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[15]' is connected directly to output port 'data[15]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[14]' is connected directly to output port 'data[14]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[13]' is connected directly to output port 'data[13]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[12]' is connected directly to output port 'data[12]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[11]' is connected directly to output port 'data[11]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[10]' is connected directly to output port 'data[10]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[9]' is connected directly to output port 'data[9]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[8]' is connected directly to output port 'data[8]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[7]' is connected directly to output port 'data[7]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[6]' is connected directly to output port 'data[6]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[5]' is connected directly to output port 'data[5]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[4]' is connected directly to output port 'data[4]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[3]' is connected directly to output port 'data[3]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[2]' is connected directly to output port 'data[2]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[1]' is connected directly to output port 'data[1]'. (LINT-29)
Warning: In design 'vc_MemRespMsgUnpack_p_opaque_nbits8_p_data_nbits32', input port 'msg[0]' is connected directly to output port 'data[0]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[44]' is connected directly to output port 'out_msg[44]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[43]' is connected directly to output port 'out_msg[43]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[42]' is connected directly to output port 'out_msg[42]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[41]' is connected directly to output port 'out_msg[41]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[40]' is connected directly to output port 'out_msg[40]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[39]' is connected directly to output port 'out_msg[39]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[38]' is connected directly to output port 'out_msg[38]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[37]' is connected directly to output port 'out_msg[37]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[36]' is connected directly to output port 'out_msg[36]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[35]' is connected directly to output port 'out_msg[35]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[34]' is connected directly to output port 'out_msg[34]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[33]' is connected directly to output port 'out_msg[33]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[32]' is connected directly to output port 'out_msg[32]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[31]' is connected directly to output port 'out_msg[31]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[30]' is connected directly to output port 'out_msg[30]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[29]' is connected directly to output port 'out_msg[29]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[28]' is connected directly to output port 'out_msg[28]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[27]' is connected directly to output port 'out_msg[27]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[26]' is connected directly to output port 'out_msg[26]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[25]' is connected directly to output port 'out_msg[25]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[24]' is connected directly to output port 'out_msg[24]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[23]' is connected directly to output port 'out_msg[23]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[22]' is connected directly to output port 'out_msg[22]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[21]' is connected directly to output port 'out_msg[21]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[20]' is connected directly to output port 'out_msg[20]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[19]' is connected directly to output port 'out_msg[19]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[18]' is connected directly to output port 'out_msg[18]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[17]' is connected directly to output port 'out_msg[17]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[16]' is connected directly to output port 'out_msg[16]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[15]' is connected directly to output port 'out_msg[15]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[14]' is connected directly to output port 'out_msg[14]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[13]' is connected directly to output port 'out_msg[13]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[12]' is connected directly to output port 'out_msg[12]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[11]' is connected directly to output port 'out_msg[11]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[10]' is connected directly to output port 'out_msg[10]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[9]' is connected directly to output port 'out_msg[9]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[8]' is connected directly to output port 'out_msg[8]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[7]' is connected directly to output port 'out_msg[7]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[6]' is connected directly to output port 'out_msg[6]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[5]' is connected directly to output port 'out_msg[5]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[4]' is connected directly to output port 'out_msg[4]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[3]' is connected directly to output port 'out_msg[3]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[2]' is connected directly to output port 'out_msg[2]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[1]' is connected directly to output port 'out_msg[1]'. (LINT-29)
Warning: In design 'vc_DropUnit_p_msg_nbits45', input port 'in_msg[0]' is connected directly to output port 'out_msg[0]'. (LINT-29)
Warning: In design 'plab3_mem_BlockingL1CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8', input port 'cachereq_addr[3]' is connected directly to output port 'read_byte_sel[1]'. (LINT-29)
Warning: In design 'plab3_mem_BlockingL1CacheCtrl_size8192_p_idx_shamt0_p_opaque_nbits8', input port 'cachereq_addr[2]' is connected directly to output port 'read_byte_sel[0]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[127]' is connected directly to output port 'net_msg_data[127]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[126]' is connected directly to output port 'net_msg_data[126]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[125]' is connected directly to output port 'net_msg_data[125]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[124]' is connected directly to output port 'net_msg_data[124]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[123]' is connected directly to output port 'net_msg_data[123]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[122]' is connected directly to output port 'net_msg_data[122]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[121]' is connected directly to output port 'net_msg_data[121]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[120]' is connected directly to output port 'net_msg_data[120]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[119]' is connected directly to output port 'net_msg_data[119]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[118]' is connected directly to output port 'net_msg_data[118]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[117]' is connected directly to output port 'net_msg_data[117]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[116]' is connected directly to output port 'net_msg_data[116]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[115]' is connected directly to output port 'net_msg_data[115]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[114]' is connected directly to output port 'net_msg_data[114]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[113]' is connected directly to output port 'net_msg_data[113]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[112]' is connected directly to output port 'net_msg_data[112]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[111]' is connected directly to output port 'net_msg_data[111]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[110]' is connected directly to output port 'net_msg_data[110]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[109]' is connected directly to output port 'net_msg_data[109]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[108]' is connected directly to output port 'net_msg_data[108]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[107]' is connected directly to output port 'net_msg_data[107]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[106]' is connected directly to output port 'net_msg_data[106]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[105]' is connected directly to output port 'net_msg_data[105]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[104]' is connected directly to output port 'net_msg_data[104]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[103]' is connected directly to output port 'net_msg_data[103]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[102]' is connected directly to output port 'net_msg_data[102]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[101]' is connected directly to output port 'net_msg_data[101]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[100]' is connected directly to output port 'net_msg_data[100]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[99]' is connected directly to output port 'net_msg_data[99]'. (LINT-29)
Warning: In design 'plab5_mcore_MemReqMsgToNetMsg_p_net_src0_p_num_ports2_p_mem_opaque_nbits8_p_mem_addr_nbits32_p_mem_data_nbits128_p_net_opaque_nbits4_p_net_srcdest_nbits1_p_single_bank1', input port 'mem_msg[98]' is connected directly to output port 'net_msg_data[98]'. (LINT-29)
