 
****************************************
check_design summary:
Version:     F-2011.09-SP3
Date:        Wed Aug 12 12:42:33 2015
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                   3996
    Unconnected ports (LINT-28)                                   220
    Feedthrough (LINT-29)                                        3099
    Shorted outputs (LINT-31)                                     614
    Constant outputs (LINT-52)                                     63

Cells                                                            1514
    Cells do not drive (LINT-1)                                    17
    Connected to power or ground (LINT-32)                        484
    Nets connected to multiple pins on same cell (LINT-33)        280
    Leaf pins connected to undriven nets (LINT-58)                296
    Cells have undriven hier pins (LINT-59)                       435
    Hier pins without driver and load (LINT-60)                     2

Nets                                                             2608
    Unloaded nets (LINT-2)                                       1993
    Undriven nets (LINT-3)                                        597
    Net has multiple drivers (LINT-4)                              17
    Multiply driven net with constant driver (LINT-54)              1
--------------------------------------------------------------------------------

Warning: In design 'plab2_proc_PIC', cell 'C347' does not drive any nets. (LINT-1)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[48]' driven by pin 'icache/prebuffer/memreq_msg[48]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[49]' driven by pin 'icache/prebuffer/memreq_msg[49]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[50]' driven by pin 'icache/prebuffer/memreq_msg[50]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[51]' driven by pin 'icache/prebuffer/memreq_msg[51]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[52]' driven by pin 'icache/prebuffer/memreq_msg[52]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[53]' driven by pin 'icache/prebuffer/memreq_msg[53]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[54]' driven by pin 'icache/prebuffer/memreq_msg[54]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[55]' driven by pin 'icache/prebuffer/memreq_msg[55]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[56]' driven by pin 'icache/prebuffer/memreq_msg[56]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[57]' driven by pin 'icache/prebuffer/memreq_msg[57]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[58]' driven by pin 'icache/prebuffer/memreq_msg[58]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[59]' driven by pin 'icache/prebuffer/memreq_msg[59]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[60]' driven by pin 'icache/prebuffer/memreq_msg[60]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[61]' driven by pin 'icache/prebuffer/memreq_msg[61]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[62]' driven by pin 'icache/prebuffer/memreq_msg[62]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[63]' driven by pin 'icache/prebuffer/memreq_msg[63]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[64]' driven by pin 'icache/prebuffer/memreq_msg[64]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[65]' driven by pin 'icache/prebuffer/memreq_msg[65]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[66]' driven by pin 'icache/prebuffer/memreq_msg[66]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[67]' driven by pin 'icache/prebuffer/memreq_msg[67]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[68]' driven by pin 'icache/prebuffer/memreq_msg[68]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[69]' driven by pin 'icache/prebuffer/memreq_msg[69]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[70]' driven by pin 'icache/prebuffer/memreq_msg[70]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[71]' driven by pin 'icache/prebuffer/memreq_msg[71]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[72]' driven by pin 'icache/prebuffer/memreq_msg[72]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[73]' driven by pin 'icache/prebuffer/memreq_msg[73]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[74]' driven by pin 'icache/prebuffer/memreq_msg[74]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[75]' driven by pin 'icache/prebuffer/memreq_msg[75]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[76]' driven by pin 'icache/prebuffer/memreq_msg[76]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[77]' driven by pin 'icache/prebuffer/memreq_msg[77]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[78]' driven by pin 'icache/prebuffer/memreq_msg[78]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[79]' driven by pin 'icache/prebuffer/memreq_msg[79]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[80]' driven by pin 'icache/prebuffer/memreq_msg[80]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[81]' driven by pin 'icache/prebuffer/memreq_msg[81]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[82]' driven by pin 'icache/prebuffer/memreq_msg[82]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[83]' driven by pin 'icache/prebuffer/memreq_msg[83]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[84]' driven by pin 'icache/prebuffer/memreq_msg[84]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[85]' driven by pin 'icache/prebuffer/memreq_msg[85]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[86]' driven by pin 'icache/prebuffer/memreq_msg[86]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[87]' driven by pin 'icache/prebuffer/memreq_msg[87]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[88]' driven by pin 'icache/prebuffer/memreq_msg[88]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[89]' driven by pin 'icache/prebuffer/memreq_msg[89]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[90]' driven by pin 'icache/prebuffer/memreq_msg[90]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[91]' driven by pin 'icache/prebuffer/memreq_msg[91]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[92]' driven by pin 'icache/prebuffer/memreq_msg[92]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[93]' driven by pin 'icache/prebuffer/memreq_msg[93]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[94]' driven by pin 'icache/prebuffer/memreq_msg[94]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[95]' driven by pin 'icache/prebuffer/memreq_msg[95]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[96]' driven by pin 'icache/prebuffer/memreq_msg[96]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[97]' driven by pin 'icache/prebuffer/memreq_msg[97]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[98]' driven by pin 'icache/prebuffer/memreq_msg[98]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[99]' driven by pin 'icache/prebuffer/memreq_msg[99]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[100]' driven by pin 'icache/prebuffer/memreq_msg[100]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[101]' driven by pin 'icache/prebuffer/memreq_msg[101]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[102]' driven by pin 'icache/prebuffer/memreq_msg[102]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[103]' driven by pin 'icache/prebuffer/memreq_msg[103]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[104]' driven by pin 'icache/prebuffer/memreq_msg[104]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[105]' driven by pin 'icache/prebuffer/memreq_msg[105]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[106]' driven by pin 'icache/prebuffer/memreq_msg[106]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[107]' driven by pin 'icache/prebuffer/memreq_msg[107]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[108]' driven by pin 'icache/prebuffer/memreq_msg[108]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[109]' driven by pin 'icache/prebuffer/memreq_msg[109]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[110]' driven by pin 'icache/prebuffer/memreq_msg[110]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[111]' driven by pin 'icache/prebuffer/memreq_msg[111]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[112]' driven by pin 'icache/prebuffer/memreq_msg[112]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[113]' driven by pin 'icache/prebuffer/memreq_msg[113]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[114]' driven by pin 'icache/prebuffer/memreq_msg[114]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[115]' driven by pin 'icache/prebuffer/memreq_msg[115]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[116]' driven by pin 'icache/prebuffer/memreq_msg[116]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[117]' driven by pin 'icache/prebuffer/memreq_msg[117]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[118]' driven by pin 'icache/prebuffer/memreq_msg[118]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[119]' driven by pin 'icache/prebuffer/memreq_msg[119]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[120]' driven by pin 'icache/prebuffer/memreq_msg[120]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[121]' driven by pin 'icache/prebuffer/memreq_msg[121]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[122]' driven by pin 'icache/prebuffer/memreq_msg[122]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[123]' driven by pin 'icache/prebuffer/memreq_msg[123]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[124]' driven by pin 'icache/prebuffer/memreq_msg[124]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[125]' driven by pin 'icache/prebuffer/memreq_msg[125]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[126]' driven by pin 'icache/prebuffer/memreq_msg[126]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[127]' driven by pin 'icache/prebuffer/memreq_msg[127]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[128]' driven by pin 'icache/prebuffer/memreq_msg[128]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[129]' driven by pin 'icache/prebuffer/memreq_msg[129]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[130]' driven by pin 'icache/prebuffer/memreq_msg[130]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[131]' driven by pin 'icache/prebuffer/memreq_msg[131]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[132]' driven by pin 'icache/prebuffer/memreq_msg[132]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[133]' driven by pin 'icache/prebuffer/memreq_msg[133]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[134]' driven by pin 'icache/prebuffer/memreq_msg[134]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[135]' driven by pin 'icache/prebuffer/memreq_msg[135]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[164]' driven by pin 'icache/prebuffer/memreq_msg[164]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[165]' driven by pin 'icache/prebuffer/memreq_msg[165]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[166]' driven by pin 'icache/prebuffer/memreq_msg[166]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[167]' driven by pin 'icache/prebuffer/memreq_msg[167]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[168]' driven by pin 'icache/prebuffer/memreq_msg[168]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[169]' driven by pin 'icache/prebuffer/memreq_msg[169]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[170]' driven by pin 'icache/prebuffer/memreq_msg[170]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[171]' driven by pin 'icache/prebuffer/memreq_msg[171]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[136]' driven by pin 'icache/prebuffer/memreq_msg[136]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[137]' driven by pin 'icache/prebuffer/memreq_msg[137]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[138]' driven by pin 'icache/prebuffer/memreq_msg[138]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[139]' driven by pin 'icache/prebuffer/memreq_msg[139]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[140]' driven by pin 'icache/prebuffer/memreq_msg[140]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[141]' driven by pin 'icache/prebuffer/memreq_msg[141]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[142]' driven by pin 'icache/prebuffer/memreq_msg[142]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[143]' driven by pin 'icache/prebuffer/memreq_msg[143]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[144]' driven by pin 'icache/prebuffer/memreq_msg[144]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[145]' driven by pin 'icache/prebuffer/memreq_msg[145]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[146]' driven by pin 'icache/prebuffer/memreq_msg[146]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[147]' driven by pin 'icache/prebuffer/memreq_msg[147]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[148]' driven by pin 'icache/prebuffer/memreq_msg[148]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[149]' driven by pin 'icache/prebuffer/memreq_msg[149]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[150]' driven by pin 'icache/prebuffer/memreq_msg[150]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[151]' driven by pin 'icache/prebuffer/memreq_msg[151]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[152]' driven by pin 'icache/prebuffer/memreq_msg[152]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[153]' driven by pin 'icache/prebuffer/memreq_msg[153]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[154]' driven by pin 'icache/prebuffer/memreq_msg[154]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[155]' driven by pin 'icache/prebuffer/memreq_msg[155]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[156]' driven by pin 'icache/prebuffer/memreq_msg[156]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[157]' driven by pin 'icache/prebuffer/memreq_msg[157]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[158]' driven by pin 'icache/prebuffer/memreq_msg[158]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[159]' driven by pin 'icache/prebuffer/memreq_msg[159]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[160]' driven by pin 'icache/prebuffer/memreq_msg[160]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[161]' driven by pin 'icache/prebuffer/memreq_msg[161]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[162]' driven by pin 'icache/prebuffer/memreq_msg[162]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[163]' driven by pin 'icache/prebuffer/memreq_msg[163]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[172]' driven by pin 'icache/prebuffer/memreq_msg[172]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[173]' driven by pin 'icache/prebuffer/memreq_msg[173]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuf2memreq_msg[174]' driven by pin 'icache/prebuffer/memreq_msg[174]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/proc2prebufreq_rdy' driven by pin 'icache/prebuffer/procreq_rdy' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuffer/dpath/cachereq_len_out[0]' driven by pin 'icache/prebuffer/dpath/cachereq_msg_unpack/len[0]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuffer/dpath/cachereq_len_out[1]' driven by pin 'icache/prebuffer/dpath/cachereq_msg_unpack/len[1]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuffer/dpath/cachereq_len_out[2]' driven by pin 'icache/prebuffer/dpath/cachereq_msg_unpack/len[2]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'icache/prebuffer/dpath/cachereq_len_out[3]' driven by pin 'icache/prebuffer/dpath/cachereq_msg_unpack/len[3]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/mem2cacheresp_rdy' driven by pin 'dcache/cache/memresp_rdy' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/proc2cachereq_rdy' driven by pin 'dcache/cache/cachereq_rdy' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/cache/dpath/cachereq_len_out[0]' driven by pin 'dcache/cache/dpath/cachereq_msg_unpack/len[0]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/cache/dpath/cachereq_len_out[1]' driven by pin 'dcache/cache/dpath/cachereq_msg_unpack/len[1]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/cache/dpath/cachereq_len_out[2]' driven by pin 'dcache/cache/dpath/cachereq_msg_unpack/len[2]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/cache/dpath/cachereq_len_out[3]' driven by pin 'dcache/cache/dpath/cachereq_msg_unpack/len[3]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/mem2prebufresp_rdy' driven by pin 'dcache/prebuffer/memresp_rdy' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[0]' driven by pin 'dcache/prebuffer/memreq_msg[0]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[1]' driven by pin 'dcache/prebuffer/memreq_msg[1]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[2]' driven by pin 'dcache/prebuffer/memreq_msg[2]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[3]' driven by pin 'dcache/prebuffer/memreq_msg[3]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[4]' driven by pin 'dcache/prebuffer/memreq_msg[4]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[5]' driven by pin 'dcache/prebuffer/memreq_msg[5]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[6]' driven by pin 'dcache/prebuffer/memreq_msg[6]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[7]' driven by pin 'dcache/prebuffer/memreq_msg[7]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[8]' driven by pin 'dcache/prebuffer/memreq_msg[8]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[9]' driven by pin 'dcache/prebuffer/memreq_msg[9]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[10]' driven by pin 'dcache/prebuffer/memreq_msg[10]' has no loads. (LINT-2)
Warning: In design 'TOP', net 'dcache/prebuf2memreq_msg[11]' driven by pin 'dcache/prebuffer/memreq_msg[11]' has no loads. (LINT-2)
